design_id,category,price_band,cost_price,selling_price,launch_date
1,kids,180-240,143,178.75,2022-01-01
2,women,320-480,291,363.75,2022-01-01
3,kids,180-240,157,196.25,2022-01-01
4,kids,240-320,226,282.5,2022-01-01
5,kids,240-320,215,268.75,2022-01-01
6,women,320-480,264,330.0,2022-01-01
7,kids,180-240,151,188.75,2022-01-01
8,kids,180-240,169,211.25,2022-01-01
9,kids,240-320,211,263.75,2022-01-01
10,kids,240-320,231,288.75,2022-01-01
11,women,320-480,288,360.0,2022-01-01
12,women,320-480,335,418.75,2022-01-01
13,women,320-480,363,453.75,2022-01-01
14,kids,240-320,237,296.25,2022-01-01
15,kids,240-320,229,286.25,2022-01-01
16,women,320-480,303,378.75,2022-01-01
17,women,320-480,279,348.75,2022-01-01
18,kids,240-320,237,296.25,2022-01-01
19,women,320-480,273,341.25,2022-01-01
20,kids,180-240,188,235.0,2022-01-01
21,kids,180-240,185,231.25,2022-01-01
22,women,320-480,337,421.25,2022-01-01
23,women,320-480,363,453.75,2022-01-01
24,kids,240-320,233,291.25,2022-01-01
25,women,320-480,328,410.0,2022-01-01
26,kids,320-480,258,322.5,2022-01-01
27,women,320-480,270,337.5,2022-01-01
28,women,320-480,366,457.5,2022-01-01
29,women,320-480,333,416.25,2022-01-01
30,kids,240-320,230,287.5,2022-01-01
31,kids,180-240,145,181.25,2022-01-01
32,kids,240-320,238,297.5,2022-01-01
33,women,320-480,270,337.5,2022-01-01
34,kids,240-320,250,312.5,2022-01-01
35,kids,180-240,188,235.0,2022-01-01
36,women,320-480,318,397.5,2022-01-01
37,women,320-480,280,350.0,2022-01-01
38,women,320-480,305,381.25,2022-01-01
39,kids,240-320,225,281.25,2022-01-01
40,women,320-480,349,436.25,2022-01-01
41,kids,240-320,217,271.25,2022-01-01
42,kids,240-320,208,260.0,2022-01-01
43,kids,180-240,160,200.0,2022-01-01
44,women,320-480,308,385.0,2022-01-01
45,women,320-480,378,472.5,2022-01-01
46,kids,240-320,227,283.75,2022-01-01
47,women,320-480,367,458.75,2022-01-01
48,kids,180-240,169,211.25,2022-01-01
49,kids,240-320,243,303.75,2022-01-01
50,women,320-480,311,388.75,2022-01-01
51,women,320-480,268,335.0,2022-02-01
52,kids,240-320,256,320.0,2022-02-01
53,women,320-480,287,358.75,2022-02-01
54,women,320-480,310,387.5,2022-02-01
55,women,320-480,278,347.5,2022-02-01
56,women,320-480,277,346.25,2022-02-01
57,kids,240-320,235,293.75,2022-02-01
58,women,320-480,355,443.75,2022-02-01
59,women,320-480,374,467.5,2022-02-01
60,women,320-480,306,382.5,2022-02-01
61,kids,180-240,157,196.25,2022-02-01
62,women,320-480,271,338.75,2022-02-01
63,kids,240-320,250,312.5,2022-02-01
64,kids,180-240,159,198.75,2022-02-01
65,kids,240-320,241,301.25,2022-02-01
66,women,320-480,336,420.0,2022-02-01
